,page_id,post_id,reaction_type,user_id
0,960782227349574,960782227349574_1535027806591677,LIKE,396132237468566
1,960782227349574,960782227349574_1535027806591677,LIKE,112128289475240
2,960782227349574,960782227349574_1535027806591677,LIKE,106010039815821
3,960782227349574,960782227349574_1535027806591677,LIKE,763439883702735
4,960782227349574,960782227349574_1535027806591677,LIKE,582191858548807
5,960782227349574,960782227349574_1528070270620764,LIKE,396132237468566
6,960782227349574,960782227349574_1528070270620764,LIKE,708312232562349
7,960782227349574,960782227349574_1526998074061317,LIKE,763439883702735
8,960782227349574,960782227349574_1526998074061317,LIKE,280869415629695
9,960782227349574,960782227349574_1522545277839930,LIKE,546136218839208
10,960782227349574,960782227349574_1522545277839930,LIKE,10204272064513728
11,960782227349574,960782227349574_1522545277839930,LIKE,396132237468566
12,960782227349574,960782227349574_1522545277839930,LIKE,763439883702735
13,960782227349574,960782227349574_1522545277839930,LIKE,120189928637096
14,960782227349574,960782227349574_1522545277839930,LIKE,882018315144983
15,960782227349574,960782227349574_1522013361226455,LIKE,1521633401393351
16,960782227349574,960782227349574_1522013361226455,LIKE,546136218839208
17,960782227349574,960782227349574_1522013361226455,LIKE,577933845671267
18,960782227349574,960782227349574_1522013361226455,LIKE,10202095558967433
19,960782227349574,960782227349574_1522013361226455,LIKE,937703166274205
20,960782227349574,960782227349574_1522013361226455,LIKE,10202918770434590
21,960782227349574,960782227349574_1522013361226455,LIKE,725717254161161
22,960782227349574,960782227349574_1522013361226455,LIKE,1413695008897426
23,960782227349574,960782227349574_1522013361226455,LIKE,865434396887333
24,960782227349574,960782227349574_1522013361226455,LIKE,882018315144983
25,960782227349574,960782227349574_1522013361226455,LIKE,120189928637096
26,960782227349574,960782227349574_1522013361226455,LIKE,763439883702735
27,960782227349574,960782227349574_1516823638412094,LIKE,10204541885479376
28,960782227349574,960782227349574_1516823638412094,LIKE,10152414090666428
29,960782227349574,960782227349574_1516823638412094,LIKE,763439883702735
30,960782227349574,960782227349574_1516823638412094,LIKE,396132237468566
31,960782227349574,960782227349574_1513862062041585,LIKE,153616352048244
32,960782227349574,960782227349574_1513862062041585,LIKE,872169656127225
33,960782227349574,960782227349574_1513862062041585,LIKE,802499346436567
34,960782227349574,960782227349574_1513862062041585,LIKE,10152570285156025
35,960782227349574,960782227349574_1513862062041585,LIKE,763439883702735
36,960782227349574,960782227349574_1508167732611018,WOW,397501263721383
37,960782227349574,960782227349574_1508167732611018,LIKE,861426620534651
38,960782227349574,960782227349574_1508167732611018,LIKE,10200326393757888
39,960782227349574,960782227349574_1508167732611018,LIKE,145503699154015
40,960782227349574,960782227349574_1508167732611018,LIKE,396132237468566
41,960782227349574,960782227349574_1505587889535669,WOW,1661274290801114
42,960782227349574,960782227349574_1505587889535669,LIKE,546136218839208
43,960782227349574,960782227349574_1505587889535669,LIKE,803295013060049
